 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24080 27.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24180 27.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24250 27.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24340 27.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24410 27.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24580 28.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(24850 28.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25020 28.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25060 28.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25080 28.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25110 28.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25190 28.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25310 28.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25410 28.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25540 28.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25620 28.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25740 29.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25800 29.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25840 29.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25880 29.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(25980 29.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26060 29.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26100 29.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26220 29.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26270 29.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26290 29.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26410 29.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26420 29.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26560 29.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26650 29.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(26750 29.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27000 29.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27220 29.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27430 30.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27530 30.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27660 30.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27700 30.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27770 30.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27810 30.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27850 30.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(27990 30.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28080 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28130 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28160 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28200 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28210 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28230 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28300 30.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28380 30.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28510 30.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28700 31.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28720 30.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28730 30.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28750 30.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28780 30.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28860 31.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(28980 31.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29090 31.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29130 31.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29170 31.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29210 31.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29240 31.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29260 31.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29420 31.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29540 31.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29650 31.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29720 31.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29860 31.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29950 31.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(29980 31.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30030 31.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30100 31.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30180 31.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30360 32.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30480 32.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30520 32.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30630 32.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30720 32.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(30880 32.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31100 32.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31150 32.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31300 32.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31370 32.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31400 32.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31480 32.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31510 32.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31540 32.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31590 32.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31610 32.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31690 32.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31790 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31890 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31900 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31950 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(31960 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32020 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32050 32.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32120 33.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32180 33.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32270 33.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32290 33.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32400 33.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32530 33.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32550 33.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32610 33.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32640 33.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32660 33.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32810 33.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32890 33.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(32940 33.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33010 33.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33080 33.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33130 33.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33230 33.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33280 33.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33360 33.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33420 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33430 33.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33490 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33570 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33600 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33650 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33680 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33710 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33750 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33770 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33810 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33870 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(33900 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34000 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34090 33.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34100 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34130 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34140 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34160 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34180 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34190 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34200 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34250 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34270 33.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34390 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34410 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34500 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34540 33.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34630 33.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34700 33.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34720 33.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34790 33.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(34950 34.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(35150 34.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(35440 34.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(35770 34.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36020 35.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36130 35.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36280 35.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36290 35.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36350 35.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36370 35.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36430 35.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36490 35.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36520 35.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36590 35.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36800 35.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36870 35.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(36920 35.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37040 35.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37130 35.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37180 35.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37290 35.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37330 35.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37360 35.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37480 35.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37580 35.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37670 35.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37810 35.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37920 35.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(37930 35.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(38070 36.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(38120 36.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(38170 36.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(38260 36.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(38560 36.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(38910 36.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39200 36.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39320 37.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39490 37.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39610 37.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39680 37.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39780 37.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(39910 37.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(40000 37.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(40210 37.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(40550 37.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(40630 37.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(40810 38.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(40960 38.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(41000 38.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(41030 38.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(41070 38.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(41300 38.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(41470 38.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(41760 38.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42040 38.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42080 38.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42100 38.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42210 38.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42300 39.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42330 38.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42370 38.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42450 39.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42480 39.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42530 39.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42630 39.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42700 39.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(42850 39.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43040 39.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43310 39.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43500 39.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43640 39.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43770 39.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43860 39.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(43950 39.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44100 40.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44240 40.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44420 40.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44590 40.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44700 40.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44770 40.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(44830 40.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45020 40.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45100 40.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45200 40.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45350 40.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45710 41.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45830 41.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(45940 41.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46130 41.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46560 41.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46650 41.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46700 41.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46770 41.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46810 41.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46870 41.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(46940 41.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(47270 42.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(47380 42.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(47600 42.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(47760 42.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(47900 42.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(47960 42.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48080 42.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48190 42.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48430 42.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48630 42.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48760 42.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48910 43.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(48950 43.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(49020 43.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(49180 43.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(49880 43.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50230 44.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50340 44.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50490 44.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50570 44.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50600 44.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50680 44.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(50780 44.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(51050 44.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(51230 44.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(51500 44.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(51700 44.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(51860 45.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(52090 45.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(52420 45.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(52790 45.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53000 45.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53080 45.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53230 45.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53340 46.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53420 46.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53470 46.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53510 46.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53620 46.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53770 46.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(53880 46.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54050 46.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54330 46.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54460 46.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54600 46.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54840 46.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54920 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(54980 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55010 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55180 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55190 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55220 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55300 46.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55500 47.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55820 47.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55940 47.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(55980 47.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(56140 47.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(56310 47.5/s)
